id,timestamp,mill_power_kw,mill_throughput_tph,separator_efficiency,kiln_temp_c,cooler_fan_rpm,raw_caO,raw_siO2,raw_al2O3,raw_fe2O3,raw_moisture,clinker_temp_c,fuel_mix,energy_per_ton_kwh,thermal_substitution_rate,time,createdAt,recommendations
02iXiXjwFQ8ViVhc7ZvF,2025-11-20T21:28:13.917Z,1250.859365,88.5144588,0.850653161,1418.800297,855.7212676,61.86727369,21.03852096,5.285753835,3.204343328,2.102793279,1142.857725,"[{""fuel"":""coal"",""%"":56.32124789358514},{""fuel"":""biomass"",""%"":27.295302497134717},{""fuel"":""petcoke"",""%"":21.650278335725858}]",95.7698709,24.13974022,2:58,"{""_seconds"":1763674097,""_nanoseconds"":201000000}",
0Hr2dYK18ADfc2hUXScV,2025-11-21T05:29:01.455Z,1325.841405,85.17775126,0.83679733,1409.983033,,61.6593652,21.3094339,5.309446804,3.315410824,,,"[{""fuel"":""coal"",""%"":""63.8""},{""fuel"":""biomass"",""%"":""22.7""},{""fuel"":""alternative"",""%"":""7.9""}]",100.2461318,30.78924517,,"{""_seconds"":1763702942,""_nanoseconds"":763000000}",
1O4mJBz7gzGKnCgJHpok,2025-11-20T20:50:26.662Z,1243.841518,80.43477972,0.890085989,1404.960726,865.0766358,61.53139414,21.28045035,5.590719275,3.284811966,1.80303388,1141.457071,"[{""fuel"":""coal"",""%"":56.37573214552394},{""fuel"":""biomass"",""%"":26.358838746488942},{""fuel"":""petcoke"",""%"":19.00742503299398}]",101.3500646,30.04331407,2:20,"{""_seconds"":1763671826,""_nanoseconds"":753000000}",
1vuYVd1omwshKEcmDrHX,2025-11-21T05:31:50.452Z,1220.902626,89.06072837,0.845293233,1417.484461,,61.67337898,20.64773462,5.366815297,3.057479633,,,"[{""fuel"":""coal"",""%"":""65.3""},{""fuel"":""biomass"",""%"":""22.9""},{""fuel"":""alternative"",""%"":""7.4""}]",104.0037621,32.48340564,,"{""_seconds"":1763703110,""_nanoseconds"":610000000}",
21EYYIut84QH3ZMHPiAB,2025-11-20T21:10:09.637Z,1287.172365,82.80505859,0.895684358,1401.177072,854.7221636,63.06647859,21.44490715,5.682254812,3.35618453,1.858276094,1158.31206,"[{""fuel"":""coal"",""%"":52.64883902099421},{""fuel"":""biomass"",""%"":27.329653969996237},{""fuel"":""petcoke"",""%"":21.74018341658884}]",97.12391411,29.61228422,2:40,"{""_seconds"":1763673009,""_nanoseconds"":761000000}",
2GzodJcobe3t9B7GVJzy,2025-11-21T05:31:38.458Z,1223.796194,89.26713597,0.846411908,1421.04243,,62.10012241,20.75059262,5.433229309,3.111734634,,,"[{""fuel"":""coal"",""%"":""65.4""},{""fuel"":""biomass"",""%"":""21.7""},{""fuel"":""alternative"",""%"":""7.9""}]",103.9970953,31.80078968,,"{""_seconds"":1763703098,""_nanoseconds"":619000000}",
2OcqxYQRNqtNvL6A6VI3,2025-11-20T21:38:02.590Z,1348.106482,82.62874932,0.887794775,1417.83904,858.4767156,62.4442034,20.82136173,5.293896557,3.158708912,2.147969294,1131.988224,"[{""fuel"":""coal"",""%"":53.03121823100984},{""fuel"":""biomass"",""%"":26.98684720775566},{""fuel"":""petcoke"",""%"":19.773476074157248}]",97.92858346,28.1761506,3:08,"{""_seconds"":1763674682,""_nanoseconds"":734000000}",
2f5FDwwC7Fa4RhVfnxDw,2025-11-21T05:25:02.679Z,1312.715397,86.51661995,0.865913429,1417.276831,825.015053,61.88756552,20.8882548,5.225458837,3.106579646,1.868957772,1147.949238,"[{""fuel"":""coal"",""%"":55.55671699652093},{""fuel"":""biomass"",""%"":24.654158974045075},{""fuel"":""petcoke"",""%"":19.13061855408327}]",97.12435106,25.06283594,10:55,"{""_seconds"":1763702702,""_nanoseconds"":842000000}",
30gHGtK0UJJmYuPmwHNN,2025-11-20T21:12:09.633Z,1269.772824,82.10593721,0.846793023,1411.901182,824.0410864,62.71882894,20.73756918,5.692373642,3.019148154,1.869385051,1168.226685,"[{""fuel"":""coal"",""%"":54.73669550910512},{""fuel"":""biomass"",""%"":24.282877241206393},{""fuel"":""petcoke"",""%"":21.025414302006375}]",97.44978204,24.92212277,2:42,"{""_seconds"":1763673129,""_nanoseconds"":771000000}",
31k60otdcoqRWXbgOmlr,2025-11-21T05:29:35.456Z,1298.61757,89.83501458,0.828662392,1407.076499,,62.2269918,21.14039341,5.361382771,3.338225918,,,"[{""fuel"":""coal"",""%"":""65.1""},{""fuel"":""biomass"",""%"":""21.9""},{""fuel"":""alternative"",""%"":""7.9""}]",98.95636033,31.2288936,,"{""_seconds"":1763702975,""_nanoseconds"":610000000}",
3RRWRNmQQlSWagXP6nu3,2025-11-20T21:02:02.661Z,1325.080196,89.93702735,0.880654096,1403.133168,821.262759,62.75447962,20.84200274,5.757997186,3.364953628,2.207204499,1141.257131,"[{""fuel"":""coal"",""%"":55.59454632129501},{""fuel"":""biomass"",""%"":27.60490713992482},{""fuel"":""petcoke"",""%"":21.300337159658824}]",98.9086121,28.39731285,2:32,"{""_seconds"":1763672522,""_nanoseconds"":763000000}",
3w2zXw2hswZ2zfGgDYEK,2025-11-21T05:26:03.454Z,1294.644877,81.31977589,0.872944795,1397.385981,826.4832686,61.74975111,20.61984469,5.591634821,3.084321287,1.963737044,1136.765739,"[{""fuel"":""coal"",""%"":52.67963556685181},{""fuel"":""biomass"",""%"":27.155873772297937},{""fuel"":""petcoke"",""%"":18.290447129987967}]",100.0867441,31.42502614,10:56,"{""_seconds"":1763702765,""_nanoseconds"":31000000}",
4Yix8XlDJq3MvPtUOOVj,2025-11-21T05:31:27.464Z,1246.941494,89.05080125,0.839881693,1425.321002,,61.9625746,20.52511412,5.357896412,3.076564442,,,"[{""fuel"":""coal"",""%"":""64.0""},{""fuel"":""biomass"",""%"":""23.0""},{""fuel"":""alternative"",""%"":""7.6""}]",103.1505205,30.97767781,,"{""_seconds"":1763703087,""_nanoseconds"":627000000}",
4hgJsJCgH7NzlPoNEGPq,2025-11-20T21:11:39.620Z,1311.53348,85.08155651,0.861847646,1400.884478,836.5662881,62.93980093,20.91023071,5.571850608,3.271524446,1.907326986,1158.419891,"[{""fuel"":""coal"",""%"":52.21353426403221},{""fuel"":""biomass"",""%"":26.79525044207023},{""fuel"":""petcoke"",""%"":18.335515347312807}]",99.56838135,29.46152691,2:41,"{""_seconds"":1763673099,""_nanoseconds"":734000000}",
5UAzq3tUmeD255JwHG9U,2025-11-21T05:39:06.457Z,1267.38693,94.24470017,0.852010776,1427.076093,,58.90812711,20.79838294,5.771964748,3.815730771,,,"[{""fuel"":""coal"",""%"":""65.1""},{""fuel"":""biomass"",""%"":""20.8""},{""fuel"":""alternative"",""%"":""8.9""}]",99.08407743,25.30026875,,"{""_seconds"":1763703546,""_nanoseconds"":615000000}",
6JZqPrZjoyksfJ1spn9o,2025-11-20T21:15:02.629Z,1264.987661,88.63975483,0.842679806,1415.755713,867.5918951,61.81396063,21.13235262,5.696891906,3.059857861,2.245388203,1144.125355,"[{""fuel"":""coal"",""%"":54.678136203909204},{""fuel"":""biomass"",""%"":25.89463249107314},{""fuel"":""petcoke"",""%"":21.118155860415392}]",94.70656253,27.28939709,2:45,"{""_seconds"":1763673302,""_nanoseconds"":781000000}",
6P3MOKBy2S2qR5dIA54a,2025-11-21T05:32:57.460Z,1240.263479,91.50207967,0.863137576,1429.514988,,60.89376388,20.43221767,5.420028135,3.220901359,,,"[{""fuel"":""coal"",""%"":""63.0""},{""fuel"":""biomass"",""%"":""22.6""},{""fuel"":""alternative"",""%"":""8.1""}]",104.555376,31.68305732,,"{""_seconds"":1763703177,""_nanoseconds"":641000000}",
7JGHvndJmI0s0XYZjY9u,2025-11-20T21:37:02.592Z,1273.79818,80.00303152,0.84642234,1401.31174,875.0283829,61.64613957,20.72448906,5.367191274,3.087252821,1.955091718,1152.834806,"[{""fuel"":""coal"",""%"":54.7116665961048},{""fuel"":""biomass"",""%"":26.919657400445},{""fuel"":""petcoke"",""%"":20.879782887460905}]",100.7979934,31.4456424,3:07,"{""_seconds"":1763674622,""_nanoseconds"":741000000}",
7OXvU3JmzuE4sVXyJzfx,2025-11-20T21:32:44.596Z,1303.201984,89.24353532,0.858376724,1401.283216,851.3529262,63.16903505,20.87580731,5.551667653,3.203605864,2.104169331,1167.051444,"[{""fuel"":""coal"",""%"":52.75657701917509},{""fuel"":""biomass"",""%"":25.089632289208932},{""fuel"":""petcoke"",""%"":20.623407725466816}]",95.60901235,29.5149997,3:02,"{""_seconds"":1763674364,""_nanoseconds"":740000000}",
7RuMjGRevZ3WyxrXnrDz,2025-11-21T05:34:49.450Z,1219.790383,91.09014767,0.834006604,1428.592439,,59.22383946,20.09673416,5.29849237,3.399452852,,,"[{""fuel"":""coal"",""%"":""62.7""},{""fuel"":""biomass"",""%"":""21.5""},{""fuel"":""alternative"",""%"":""7.6""}]",102.516929,31.28416089,,"{""_seconds"":1763703289,""_nanoseconds"":614000000}",
7qYxaiNnqWgkBE4MXrb5,2025-11-21T05:36:41.449Z,1189.334501,94.99590424,0.867135173,1426.024933,,58.62270191,20.77366387,5.4363627,3.515048311,,,"[{""fuel"":""coal"",""%"":""62.6""},{""fuel"":""biomass"",""%"":""23.3""},{""fuel"":""alternative"",""%"":""8.3""}]",102.4056636,30.9266566,,"{""_seconds"":1763703401,""_nanoseconds"":610000000}",
8ZtJTvgArEheCopNNiAZ,2025-11-21T05:34:15.450Z,1230.830491,88.95328768,0.842538758,1427.184434,,60.29893562,20.58124848,5.278614383,3.276417563,,,"[{""fuel"":""coal"",""%"":""65.2""},{""fuel"":""biomass"",""%"":""21.7""},{""fuel"":""alternative"",""%"":""7.4""}]",103.945206,31.94878031,,"{""_seconds"":1763703255,""_nanoseconds"":609000000}",
9A5KxXq8nEaP3dvvj8Xy,2025-11-20T21:35:02.751Z,1316.29563,82.52921605,0.870184118,1397.004211,877.7557941,62.23508614,20.76309668,5.423092646,3.286506875,1.801913423,1137.184699,"[{""fuel"":""coal"",""%"":54.70588066740516},{""fuel"":""biomass"",""%"":26.35751999991553},{""fuel"":""petcoke"",""%"":19.687770146111994}]",99.66417609,26.51002757,3:05,"{""_seconds"":1763674504,""_nanoseconds"":680000000}",
9VmxApNMz32449vb91mC,2025-11-20T21:00:02.670Z,1299.668705,89.15957442,0.832060083,1412.430401,851.4610114,63.49273775,20.67926625,5.295337222,3.180082439,1.945293896,1134.547764,"[{""fuel"":""coal"",""%"":53.34199316305201},{""fuel"":""biomass"",""%"":25.74940266401285},{""fuel"":""petcoke"",""%"":19.830750531744265}]",99.41412817,26.49743875,2:30,"{""_seconds"":1763672402,""_nanoseconds"":757000000}",
9prW0MYRr2TNpztRFLKs,2025-11-21T05:34:26.454Z,1249.087277,89.49866172,0.833894456,1424.545232,,59.85934781,20.34062054,5.254673234,3.331740129,,,"[{""fuel"":""coal"",""%"":""67.4""},{""fuel"":""biomass"",""%"":""23.4""},{""fuel"":""alternative"",""%"":""8.1""}]",104.0229092,31.34849584,,"{""_seconds"":1763703266,""_nanoseconds"":613000000}",
A6hpkdGy46vVOZSeXWFw,2025-11-21T05:33:53.450Z,1247.580851,88.95921879,0.851752409,1427.949796,,60.77031768,20.21696436,5.275490508,3.138142634,,,"[{""fuel"":""coal"",""%"":""63.9""},{""fuel"":""biomass"",""%"":""23.3""},{""fuel"":""alternative"",""%"":""8.7""}]",104.1206473,33.05903311,,"{""_seconds"":1763703233,""_nanoseconds"":612000000}",
